backend,query,payload,rep,latency_ms,correct
centralized,sum,1000,0,0.021,true
centralized,sum,1000,1,0.023,true
centralized,sum,1000,2,0.012,true
centralized,sum,1000,3,0.027,true
centralized,sum,1000,4,0.015,true
centralized,sum,1000,5,0.012,true
centralized,sum,1000,6,0.012,true
centralized,sum,1000,7,0.012,true
centralized,sum,1000,8,0.012,true
centralized,sum,1000,9,0.012,true
centralized,sum,10000,0,0.005,true
centralized,sum,10000,1,0.005,true
centralized,sum,10000,2,0.005,true
centralized,sum,10000,3,0.005,true
centralized,sum,10000,4,0.005,true
centralized,sum,10000,5,0.005,true
centralized,sum,10000,6,0.005,true
centralized,sum,10000,7,0.005,true
centralized,sum,10000,8,0.005,true
centralized,sum,10000,9,0.050,true
centralized,sum,100000,0,0.046,true
centralized,sum,100000,1,0.046,true
centralized,sum,100000,2,0.054,true
centralized,sum,100000,3,0.046,true
centralized,sum,100000,4,0.046,true
centralized,sum,100000,5,0.046,true
centralized,sum,100000,6,0.046,true
centralized,sum,100000,7,0.046,true
centralized,sum,100000,8,0.046,true
centralized,sum,100000,9,0.046,true
centralized,sum,500000,0,0.232,true
centralized,sum,500000,1,0.229,true
centralized,sum,500000,2,0.228,true
centralized,sum,500000,3,0.228,true
centralized,sum,500000,4,0.228,true
centralized,sum,500000,5,0.228,true
centralized,sum,500000,6,0.228,true
centralized,sum,500000,7,0.228,true
centralized,sum,500000,8,0.227,true
centralized,sum,500000,9,0.230,true
centralized,mean,1000,0,0.001,true
centralized,mean,1000,1,0.002,true
centralized,mean,1000,2,0.001,true
centralized,mean,1000,3,0.001,true
centralized,mean,1000,4,0.001,true
centralized,mean,1000,5,0.001,true
centralized,mean,1000,6,0.001,true
centralized,mean,1000,7,0.001,true
centralized,mean,1000,8,0.001,true
centralized,mean,1000,9,0.001,true
centralized,mean,10000,0,0.005,true
centralized,mean,10000,1,0.005,true
centralized,mean,10000,2,0.005,true
centralized,mean,10000,3,0.005,true
centralized,mean,10000,4,0.005,true
centralized,mean,10000,5,0.005,true
centralized,mean,10000,6,0.005,true
centralized,mean,10000,7,0.005,true
centralized,mean,10000,8,0.005,true
centralized,mean,10000,9,0.005,true
centralized,mean,100000,0,0.046,true
centralized,mean,100000,1,0.046,true
centralized,mean,100000,2,0.046,true
centralized,mean,100000,3,0.046,true
centralized,mean,100000,4,0.046,true
centralized,mean,100000,5,0.046,true
centralized,mean,100000,6,0.046,true
centralized,mean,100000,7,0.046,true
centralized,mean,100000,8,0.046,true
centralized,mean,100000,9,0.046,true
centralized,mean,500000,0,0.229,true
centralized,mean,500000,1,0.228,true
centralized,mean,500000,2,0.228,true
centralized,mean,500000,3,0.228,true
centralized,mean,500000,4,0.228,true
centralized,mean,500000,5,0.231,true
centralized,mean,500000,6,0.231,true
centralized,mean,500000,7,0.231,true
centralized,mean,500000,8,0.228,true
centralized,mean,500000,9,0.228,true
centralized,max,1000,0,0.011,true
centralized,max,1000,1,0.011,true
centralized,max,1000,2,0.011,true
centralized,max,1000,3,0.044,true
centralized,max,1000,4,0.009,true
centralized,max,1000,5,0.009,true
centralized,max,1000,6,0.009,true
centralized,max,1000,7,0.009,true
centralized,max,1000,8,0.009,true
centralized,max,1000,9,0.009,true
centralized,max,10000,0,0.087,true
centralized,max,10000,1,0.012,true
centralized,max,10000,2,0.012,true
centralized,max,10000,3,0.012,true
centralized,max,10000,4,0.012,true
centralized,max,10000,5,0.012,true
centralized,max,10000,6,0.012,true
centralized,max,10000,7,0.012,true
centralized,max,10000,8,0.012,true
centralized,max,10000,9,0.012,true
centralized,max,100000,0,0.100,true
centralized,max,100000,1,0.091,true
centralized,max,100000,2,0.091,true
centralized,max,100000,3,0.091,true
centralized,max,100000,4,0.091,true
centralized,max,100000,5,0.091,true
centralized,max,100000,6,0.091,true
centralized,max,100000,7,0.091,true
centralized,max,100000,8,0.091,true
centralized,max,100000,9,0.091,true
centralized,max,500000,0,0.454,true
centralized,max,500000,1,0.453,true
centralized,max,500000,2,0.453,true
centralized,max,500000,3,0.458,true
centralized,max,500000,4,0.453,true
centralized,max,500000,5,0.453,true
centralized,max,500000,6,0.456,true
centralized,max,500000,7,0.454,true
centralized,max,500000,8,0.454,true
centralized,max,500000,9,0.456,true
centralized,quantile(0.95),1000,0,0.115,true
centralized,quantile(0.95),1000,1,0.082,true
centralized,quantile(0.95),1000,2,0.077,true
centralized,quantile(0.95),1000,3,0.075,true
centralized,quantile(0.95),1000,4,0.072,true
centralized,quantile(0.95),1000,5,0.071,true
centralized,quantile(0.95),1000,6,0.073,true
centralized,quantile(0.95),1000,7,0.070,true
centralized,quantile(0.95),1000,8,0.071,true
centralized,quantile(0.95),1000,9,0.069,true
centralized,quantile(0.95),10000,0,1.025,true
centralized,quantile(0.95),10000,1,1.022,true
centralized,quantile(0.95),10000,2,1.006,true
centralized,quantile(0.95),10000,3,1.008,true
centralized,quantile(0.95),10000,4,0.994,true
centralized,quantile(0.95),10000,5,1.011,true
centralized,quantile(0.95),10000,6,1.000,true
centralized,quantile(0.95),10000,7,1.007,true
centralized,quantile(0.95),10000,8,1.008,true
centralized,quantile(0.95),10000,9,0.991,true
centralized,quantile(0.95),100000,0,11.791,true
centralized,quantile(0.95),100000,1,11.783,true
centralized,quantile(0.95),100000,2,11.453,true
centralized,quantile(0.95),100000,3,11.826,true
centralized,quantile(0.95),100000,4,11.780,true
centralized,quantile(0.95),100000,5,11.822,true
centralized,quantile(0.95),100000,6,13.609,true
centralized,quantile(0.95),100000,7,11.578,true
centralized,quantile(0.95),100000,8,11.599,true
centralized,quantile(0.95),100000,9,11.611,true
centralized,quantile(0.95),500000,0,61.189,true
centralized,quantile(0.95),500000,1,61.757,true
centralized,quantile(0.95),500000,2,61.552,true
centralized,quantile(0.95),500000,3,60.616,true
centralized,quantile(0.95),500000,4,60.743,true
centralized,quantile(0.95),500000,5,61.229,true
centralized,quantile(0.95),500000,6,61.027,true
centralized,quantile(0.95),500000,7,62.482,true
centralized,quantile(0.95),500000,8,61.806,true
centralized,quantile(0.95),500000,9,62.549,true
centralized,logreg,1000,0,1.026,true
centralized,logreg,1000,1,1.017,true
centralized,logreg,1000,2,1.012,true
centralized,logreg,1000,3,1.040,true
centralized,logreg,1000,4,0.981,true
centralized,logreg,1000,5,0.948,true
centralized,logreg,1000,6,0.935,true
centralized,logreg,1000,7,0.925,true
centralized,logreg,1000,8,0.925,true
centralized,logreg,1000,9,0.928,true
centralized,logreg,10000,0,12.275,true
